order_id,customer_id,order_date,order_status,payment_method
1001,387,2024-09-19,Returned,COD
1002,367,2023-02-25,Cancelled,COD
1003,146,2024-12-07,Cancelled,Card
1004,233,2024-06-13,Completed,Card
1005,256,2023-05-26,Completed,COD
1006,199,2024-04-19,Cancelled,Card
1007,252,2024-10-23,Completed,UPI
1008,332,2024-04-07,Returned,Card
1009,424,2023-04-03,Completed,Card
1010,404,2024-05-27,Completed,Card
1011,308,2023-04-26,Completed,COD
1012,83,2023-07-04,Cancelled,UPI
1013,258,2024-08-22,Returned,COD
1014,224,2024-12-13,Returned,Card
1015,90,2024-07-13,Returned,Card
1016,475,2023-05-19,Returned,COD
1017,330,2024-02-07,Returned,Card
1018,484,2024-02-28,Returned,COD
1019,368,2023-11-28,Completed,Card
1020,242,2024-04-06,Completed,Card
1021,180,2023-01-26,Cancelled,UPI
1022,110,2023-07-03,Cancelled,Card
1023,244,2024-04-09,Completed,Card
1024,32,2024-08-27,Returned,COD
1025,185,2024-12-30,Cancelled,UPI
1026,22,2023-07-26,Completed,Card
1027,104,2024-04-10,Returned,UPI
1028,454,2023-04-03,Completed,Card
1029,181,2023-09-14,Returned,COD
1030,235,2023-11-28,Returned,Card
1031,228,2024-12-09,Returned,Card
1032,24,2024-10-26,Completed,UPI
1033,491,2024-12-29,Completed,UPI
1034,163,2023-06-17,Returned,COD
1035,352,2023-05-07,Completed,Card
1036,261,2023-04-04,Completed,Card
1037,415,2023-04-27,Returned,UPI
1038,418,2024-12-24,Completed,COD
1039,132,2024-04-05,Returned,UPI
1040,273,2024-10-11,Cancelled,COD
1041,87,2024-01-07,Returned,COD
1042,327,2023-03-29,Returned,COD
1043,183,2024-06-20,Returned,UPI
1044,327,2024-12-25,Completed,COD
1045,418,2024-01-29,Returned,Card
1046,259,2024-06-07,Cancelled,COD
1047,189,2024-09-18,Cancelled,COD
1048,454,2023-06-13,Completed,Card
1049,259,2024-01-23,Cancelled,Card
1050,177,2024-07-17,Cancelled,Card
1051,434,2024-01-25,Returned,COD
1052,244,2023-02-14,Completed,COD
1053,242,2023-06-24,Completed,UPI
1054,303,2023-12-10,Completed,Card
1055,251,2024-08-02,Cancelled,Card
1056,70,2024-11-06,Cancelled,Card
1057,83,2023-06-03,Completed,Card
1058,39,2023-06-16,Cancelled,Card
1059,322,2023-05-29,Completed,UPI
1060,106,2023-07-03,Returned,Card
1061,94,2024-12-30,Cancelled,UPI
1062,182,2023-02-22,Cancelled,COD
1063,359,2024-03-05,Cancelled,COD
1064,60,2023-11-12,Returned,COD
1065,116,2023-11-13,Returned,COD
1066,406,2024-04-01,Cancelled,Card
1067,361,2023-10-23,Completed,Card
1068,241,2024-10-03,Cancelled,Card
1069,240,2023-07-05,Cancelled,UPI
1070,106,2023-05-01,Completed,COD
1071,81,2023-05-15,Returned,Card
1072,417,2023-07-27,Returned,UPI
1073,12,2023-01-04,Returned,Card
1074,22,2024-09-29,Returned,Card
1075,287,2023-09-17,Completed,COD
1076,81,2023-01-13,Completed,UPI
1077,315,2024-04-14,Returned,COD
1078,20,2024-05-24,Returned,COD
1079,287,2024-05-25,Cancelled,UPI
1080,28,2024-07-10,Completed,COD
1081,130,2023-01-06,Completed,Card
1082,91,2024-09-14,Completed,Card
1083,480,2024-05-20,Completed,Card
1084,300,2023-09-01,Returned,UPI
1085,282,2023-08-11,Returned,Card
1086,10,2024-08-25,Returned,Card
1087,360,2024-11-06,Cancelled,COD
1088,331,2024-05-02,Completed,UPI
1089,142,2024-04-09,Completed,Card
1090,43,2024-02-24,Completed,Card
1091,225,2024-03-28,Cancelled,COD
1092,497,2023-03-23,Cancelled,UPI
1093,434,2024-09-07,Completed,Card
1094,86,2024-09-06,Cancelled,COD
1095,416,2023-01-07,Returned,Card
1096,301,2023-09-08,Cancelled,COD
1097,398,2024-07-14,Cancelled,Card
1098,411,2023-10-12,Completed,COD
1099,91,2024-09-26,Completed,Card
1100,330,2024-10-05,Completed,COD
1101,133,2024-07-24,Completed,Card
1102,363,2023-08-01,Returned,UPI
1103,172,2023-02-20,Cancelled,Card
1104,227,2023-07-09,Completed,UPI
1105,296,2023-06-01,Cancelled,COD
1106,115,2023-02-26,Returned,COD
1107,193,2024-10-30,Completed,COD
1108,55,2023-12-24,Completed,COD
1109,102,2023-02-07,Cancelled,COD
1110,430,2023-05-29,Completed,COD
1111,253,2023-02-03,Returned,UPI
1112,210,2024-11-14,Completed,Card
1113,75,2024-08-14,Cancelled,Card
1114,49,2024-09-09,Cancelled,Card
1115,238,2023-11-02,Completed,UPI
1116,308,2023-12-06,Returned,UPI
1117,20,2023-03-31,Returned,UPI
1118,392,2023-02-20,Completed,COD
1119,252,2023-04-22,Completed,UPI
1120,59,2024-03-02,Completed,Card
1121,242,2023-07-02,Returned,UPI
1122,66,2023-06-15,Completed,UPI
