order_id,product_id,quantity,unit_price
1001,30,3,2299
1002,54,3,1499
1003,53,1,2499
1004,32,3,2099
1005,15,1,9999
1005,5,2,2499
1005,52,2,1349
1006,44,1,1899
1006,26,3,2399
1006,21,3,2299
1007,9,1,1999
1007,21,1,2299
1007,54,3,1499
1008,22,1,3499
1009,18,1,1999
1010,11,2,4499
1010,45,3,1999
1011,29,1,2299
1012,3,3,5999
1012,9,3,1999
1012,7,2,2699
1013,2,2,8999
1014,1,1,7499
1015,60,1,1649
1016,42,2,2299
1016,38,2,1999
1016,57,3,1299
1017,45,1,1999
1017,9,1,1999
1018,18,2,1999
1018,34,1,2199
1018,29,1,2299
1019,45,1,1999
1019,3,3,5999
1019,39,2,2099
1020,6,2,1999
1020,41,2,1699
1020,53,2,2499
1021,36,1,1999
1022,8,3,3299
1023,40,2,1999
1024,33,3,1999
1024,15,3,9999
1024,30,1,2299
1025,4,1,3999
1025,13,1,3599
1026,55,2,1799
1026,59,1,1899
1026,31,1,2599
1027,60,3,1649
1027,3,2,5999
1027,4,2,3999
1028,28,2,2199
1029,40,2,1999
1029,52,1,1349
1030,48,1,1449
1031,12,1,2799
1031,11,2,4499
1031,51,3,2799
1032,5,1,2499
1033,29,2,2299
1033,38,1,1999
1033,21,3,2299
1034,58,1,1749
1034,21,2,2299
1034,15,1,9999
1035,16,3,2599
1036,56,2,1549
1036,13,1,3599
1037,31,3,2599
1038,4,2,3999
1038,57,1,1299
1039,60,3,1649
1040,12,2,2799
1040,25,1,1999
1041,47,3,1799
1041,13,2,3599
1042,13,1,3599
1042,22,1,3499
1043,37,1,2899
1043,4,1,3999
1043,18,2,1999
1044,27,2,2799
1044,11,1,4499
1045,39,3,2099
1045,11,3,4499
1046,37,3,2899
1047,6,2,1999
1048,32,3,2099
1048,56,2,1549
1048,14,2,2099
1049,1,2,7499
1049,47,3,1799
1050,16,2,2599
1051,38,3,1999
1051,15,1,9999
1052,58,1,1749
1052,1,1,7499
1052,27,2,2799
1053,50,2,2199
1053,33,3,1999
1053,3,2,5999
1054,52,1,1349
1054,45,2,1999
1055,16,3,2599
1055,6,1,1999
1056,47,1,1799
1056,27,2,2799
1056,14,2,2099
1057,42,1,2299
1058,31,3,2599
1059,11,2,4499
1059,46,3,3999
1060,38,2,1999
1060,2,1,8999
1060,30,3,2299
1061,12,2,2799
1061,51,3,2799
1062,46,1,3999
1062,41,3,1699
1063,25,3,1999
1064,34,2,2199
1064,3,2,5999
1065,45,3,1999
1065,40,3,1999
1066,51,3,2799
1067,40,2,1999
1068,60,3,1649
1068,4,2,3999
1068,33,1,1999
1069,25,2,1999
1070,40,2,1999
1070,3,2,5999
1071,42,3,2299
1072,5,1,2499
1072,36,1,1999
1072,46,2,3999
1073,35,1,2699
1074,31,3,2599
1074,48,3,1449
1074,49,1,1749
1075,49,2,1749
1075,15,2,9999
1075,21,3,2299
1076,28,1,2199
1076,18,2,1999
1076,4,2,3999
1077,32,3,2099
